Day fraction since midnight on 7/15/2019	Fluoride Probe (volts)	Fluoride Concentration (mg/L)	pH (volts)	Turbidity (1)	Time (sec)
0.5036512	0.12686855	0.709622112	0.05825501	0.14	5925.013056
0.50370907	0.12687169	0.709521981	0.06472889	0.15000001	5930.013024
0.50376694	0.12693202	0.707600869	0.06493042	0.14	5935.012992
0.50382481	0.12688281	0.709167491	0.06060652	0.14	5940.01296
0.50388268	0.12675764	0.713167981	0.06110648	0.14	5945.012928
0.50394054	0.12694603	0.707155488	0.06108142	0.14	5950.012032
0.50399842	0.12689471	0.708788331	0.06093907	0.14	5955.012864
0.50405627	0.12706436	0.703404914	0.06289629	0.14	5960.011104
0.50411414	0.12680253	0.711730687	0.06011119	0.13	5965.011072
0.50417201	0.12713219	0.701263959	0.0626986	0.14	5970.01104
0.50422987	0.12670255	0.714935827	0.06142932	0.14	5975.010144
0.50428775	0.12665278	0.716536721	0.06328505	0.15000001	5980.010976
0.50434562	0.12674592	0.713543711	0.06231228	0.15000001	5985.010944
0.50440349	0.12694992	0.707031873	0.0630055	0.15000001	5990.010912
0.50446134	0.12702541	0.704637267	0.06303249	0.15000001	5995.009152
0.50451922	0.12689872	0.70866061	0.06055543	0.15000001	6000.009984
0.50457708	0.12736432	0.693986302	0.063836	0.15000001	6005.009088
0.50463495	0.12703998	0.704176029	0.06445561	0.15000001	6010.009056
0.50469282	0.12673834	0.713786823	0.06347291	0.15000001	6015.009024
0.50475068	0.12701923	0.704832997	0.06535955	0.15000001	6020.008128
0.50480855	0.12712559	0.701471992	0.06286377	0.15000001	6025.008096
0.50486642	0.12746112	0.690973823	0.0636199	0.15000001	6030.008064
0.50492429	0.12698151	0.706028823	0.0654071	0.15000001	6035.008032
0.50498215	0.12690547	0.708445669	0.06181983	0.14	6040.007136
0.50504002	0.12711951	0.701663689	0.06324072	0.15000001	6045.007104
0.50509788	0.12689877	0.708659017	0.06536587	0.14	6050.006208
0.50515576	0.12692176	0.707927214	0.06582231	0.15000001	6055.00704
0.50521362	0.12695953	0.706726585	0.06558748	0.15000001	6060.006144
0.50527148	0.12723447	0.698047955	0.06523905	0.14	6065.005248
0.50532934	0.12660243	0.718159919	0.06532284	0.15000001	6070.004352
0.50538723	0.12669869	0.715059859	0.06451926	0.15000001	6075.006048
0.50544508	0.12691358	0.708187508	0.06498756	0.15000001	6080.004288
0.50550296	0.12690039	0.708607426	0.06434478	0.14	6085.00512
0.50556083	0.1269875	0.705838789	0.06361536	0.14	6090.005088
0.50561868	0.12683041	0.710839481	0.06426235	0.14	6095.003328
0.50567655	0.12705782	0.703611685	0.06448079	0.14	6100.003296
0.50573443	0.12731802	0.695431828	0.06543151	0.14	6105.004128
0.5057923	0.12716076	0.70036414	0.0649358	0.14	6110.004096
0.50585016	0.12690362	0.708504572	0.06327543	0.14	6115.0032
0.50590803	0.12707336	0.703120467	0.06432938	0.15000001	6120.003168
0.50596589	0.12725368	0.697445579	0.06633441	0.15000001	6125.002272
0.50602377	0.12670204	0.714952214	0.06424797	0.14	6130.003104
0.50608162	0.12702176	0.704752862	0.06619753	0.14	6135.001344
0.50613949	0.12683412	0.710720972	0.06541153	0.15000001	6140.001312
0.50619737	0.12739679	0.692974354	0.06382798	0.15000001	6145.002144
0.50625522	0.1271445	0.700876111	0.06634893	0.15000001	6150.000384
0.5063131	0.12688859	0.708983302	0.06446332	0.14	6155.001216
0.50637094	0.12697347	0.706283975	0.06437917	0.14	6159.998592
0.50642884	0.12714157	0.700968406	0.06555583	0.14	6165.001152
0.50648669	0.12719792	0.699195505	0.06446213	0.16	6169.999392
0.50654457	0.12785985	0.678702333	0.06690291	0.15000001	6175.000224
0.50660243	0.12756251	0.68783252	0.06319807	0.15000001	6179.999328
0.5066603	0.12719539	0.699275008	0.06483784	0.15000001	6184.999296
0.50671816	0.12765943	0.68484306	0.06490464	0.15000001	6189.9984
0.50677603	0.12742278	0.692165422	0.06366351	0.15000001	6194.998368
0.50683391	0.12760188	0.686616597	0.0666187	0.15000001	6199.9992
0.50689176	0.12748651	0.690185837	0.06555857	0.15000001	6204.99744
0.50694963	0.12747371	0.690582976	0.06780384	0.15000001	6209.997408
0.50700751	0.12705633	0.703658802	0.06614587	0.14	6214.99824
0.50706536	0.12697805	0.706138616	0.0655623	0.14	6219.99648
0.50712323	0.12712866	0.701375218	0.06566635	0.14	6224.996448
0.50718111	0.12740506	0.69271685	0.06649465	0.14	6229.99728
0.50723898	0.12754293	0.688438041	0.06437907	0.14	6234.997248
0.50729683	0.12730354	0.695884524	0.06583829	0.15000001	6239.995488
0.5073547	0.1273665	0.693918315	0.06469828	0.14	6244.995456
0.50741258	0.12708291	0.702818762	0.06283508	0.15000001	6249.996288
0.50747043	0.12742923	0.691964814	0.06329001	0.15000001	6254.994528
0.5075283	0.12742952	0.691955795	0.06452965	0.15000001	6259.994496
0.50758618	0.12767518	0.684358487	0.06693917	0.15000001	6264.995328
0.50764405	0.12726277	0.697160722	0.06239648	0.14	6269.995296
0.5077019	0.12732114	0.695334325	0.06346391	0.14	6274.993536
0.50775977	0.12794338	0.676159317	0.06444421	0.14	6279.993504
0.50781764	0.12710178	0.702222999	0.06442143	0.14	6284.993472
0.50787551	0.1278307	0.679592035	0.06433692	0.14	6289.99344
0.50793337	0.12706076	0.703518725	0.06454941	0.14	6294.992544
0.50799125	0.12803996	0.673230878	0.06878568	0.14	6299.993376
0.50804911	0.12736849	0.693856259	0.06725042	0.14	6304.99248
0.50810697	0.12767288	0.684429228	0.06317702	0.14	6309.991584
0.50816484	0.13185242	0.567223159	0.06122993	0.15000001	6314.991552
